     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
ijkl:   6   5   5   3  kk=     74
vmadd      0 h 29 min 52.11 sec;  real time:   0 h 32 min 17 sec  ( 92.5%)
t4fht4     0 h 29 min 52.13 sec;  real time:   0 h 32 min 17 sec  ( 92.5%)
t4fpt4     0 h 29 min 52.14 sec;  real time:   0 h 32 min 17 sec  ( 92.5%)
t4ppt4     0 h 29 min 52.24 sec;  real time:   0 h 32 min 17 sec  ( 92.5%)
t4hht4     0 h 29 min 52.37 sec;  real time:   0 h 32 min 17 sec  ( 92.5%)
t4hpt4     0 h 29 min 52.56 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4ppt2     0 h 29 min 52.58 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4vot2     0 h 29 min 52.59 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4ppt3     0 h 29 min 52.62 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
dequa      0 h 29 min 52.63 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
ijkl:   6   5   5   4  kk=     75
vmadd      0 h 29 min 52.96 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4fht4     0 h 29 min 52.98 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4fpt4     0 h 29 min 52.99 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4ppt4     0 h 29 min 53.09 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4hht4     0 h 29 min 53.22 sec;  real time:   0 h 32 min 18 sec  ( 92.5%)
t4hpt4     0 h 29 min 53.43 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4ppt2     0 h 29 min 53.45 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4vot2     0 h 29 min 53.46 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4ppt3     0 h 29 min 53.49 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
dequa      0 h 29 min 53.50 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
ijkl:   6   6   1   1  kk=     76
vmadd      0 h 29 min 53.83 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4fht4     0 h 29 min 53.85 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4fpt4     0 h 29 min 53.86 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4ppt4     0 h 29 min 53.95 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4hht4     0 h 29 min 54.08 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4hpt4     0 h 29 min 54.21 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4ppt2     0 h 29 min 54.23 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4vot2     0 h 29 min 54.24 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
t4ppt3     0 h 29 min 54.27 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
dequa      0 h 29 min 54.28 sec;  real time:   0 h 32 min 19 sec  ( 92.5%)
ijkl:   6   6   2   1  kk=     77
vmadd      0 h 29 min 54.58 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4fht4     0 h 29 min 54.60 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4fpt4     0 h 29 min 54.60 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4ppt4     0 h 29 min 54.70 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4hht4     0 h 29 min 54.83 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4hpt4     0 h 29 min 55.02 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4ppt2     0 h 29 min 55.04 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4vot2     0 h 29 min 55.05 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
t4ppt3     0 h 29 min 55.08 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
dequa      0 h 29 min 55.09 sec;  real time:   0 h 32 min 20 sec  ( 92.5%)
ijkl:   6   6   2   2  kk=     78
vmadd      0 h 29 min 55.39 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4fht4     0 h 29 min 55.41 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4fpt4     0 h 29 min 55.41 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4ppt4     0 h 29 min 55.51 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4hht4     0 h 29 min 55.63 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4hpt4     0 h 29 min 55.74 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4ppt2     0 h 29 min 55.76 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4vot2     0 h 29 min 55.77 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4ppt3     0 h 29 min 55.80 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
dequa      0 h 29 min 55.81 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
ijkl:   6   6   3   1  kk=     79
vmadd      0 h 29 min 56.11 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4fht4     0 h 29 min 56.13 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4fpt4     0 h 29 min 56.13 sec;  real time:   0 h 32 min 21 sec  ( 92.5%)
t4ppt4     0 h 29 min 56.23 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4hht4     0 h 29 min 56.36 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4hpt4     0 h 29 min 56.53 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4ppt2     0 h 29 min 56.55 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4vot2     0 h 29 min 56.56 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4ppt3     0 h 29 min 56.59 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
dequa      0 h 29 min 56.60 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
ijkl:   6   6   3   2  kk=     80
vmadd      0 h 29 min 56.90 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4fht4     0 h 29 min 56.92 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4fpt4     0 h 29 min 56.93 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4ppt4     0 h 29 min 57.03 sec;  real time:   0 h 32 min 22 sec  ( 92.5%)
t4hht4     0 h 29 min 57.15 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4hpt4     0 h 29 min 57.33 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4ppt2     0 h 29 min 57.35 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4vot2     0 h 29 min 57.36 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4ppt3     0 h 29 min 57.39 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
dequa      0 h 29 min 57.40 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
ijkl:   6   6   3   3  kk=     81
vmadd      0 h 29 min 57.71 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4fht4     0 h 29 min 57.72 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4fpt4     0 h 29 min 57.73 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4ppt4     0 h 29 min 57.83 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4hht4     0 h 29 min 57.95 sec;  real time:   0 h 32 min 23 sec  ( 92.5%)
t4hpt4     0 h 29 min 58.07 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4ppt2     0 h 29 min 58.09 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4vot2     0 h 29 min 58.10 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4ppt3     0 h 29 min 58.13 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
dequa      0 h 29 min 58.14 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
ijkl:   6   6   4   1  kk=     82
vmadd      0 h 29 min 58.44 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4fht4     0 h 29 min 58.46 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4fpt4     0 h 29 min 58.47 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4ppt4     0 h 29 min 58.57 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4hht4     0 h 29 min 58.70 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4hpt4     0 h 29 min 58.88 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4ppt2     0 h 29 min 58.90 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4vot2     0 h 29 min 58.91 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
t4ppt3     0 h 29 min 58.94 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
dequa      0 h 29 min 58.95 sec;  real time:   0 h 32 min 24 sec  ( 92.5%)
ijkl:   6   6   4   2  kk=     83
vmadd      0 h 29 min 59.26 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4fht4     0 h 29 min 59.27 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4fpt4     0 h 29 min 59.28 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4ppt4     0 h 29 min 59.38 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4hht4     0 h 29 min 59.51 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4hpt4     0 h 29 min 59.70 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4ppt2     0 h 29 min 59.72 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4vot2     0 h 29 min 59.73 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
t4ppt3     0 h 29 min 59.76 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
dequa      0 h 29 min 59.76 sec;  real time:   0 h 32 min 25 sec  ( 92.5%)
ijkl:   6   6   4   3  kk=     84
vmadd      0 h 30 min  0.07 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4fht4     0 h 30 min  0.09 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4fpt4     0 h 30 min  0.10 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4ppt4     0 h 30 min  0.20 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4hht4     0 h 30 min  0.33 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4hpt4     0 h 30 min  0.52 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4ppt2     0 h 30 min  0.54 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4vot2     0 h 30 min  0.55 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
t4ppt3     0 h 30 min  0.58 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
dequa      0 h 30 min  0.59 sec;  real time:   0 h 32 min 26 sec  ( 92.5%)
ijkl:   6   6   4   4  kk=     85
vmadd      0 h 30 min  0.89 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4fht4     0 h 30 min  0.91 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4fpt4     0 h 30 min  0.92 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4ppt4     0 h 30 min  1.02 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4hht4     0 h 30 min  1.15 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4hpt4     0 h 30 min  1.26 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4ppt2     0 h 30 min  1.29 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4vot2     0 h 30 min  1.30 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4ppt3     0 h 30 min  1.33 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
dequa      0 h 30 min  1.33 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
ijkl:   6   6   5   1  kk=     86
vmadd      0 h 30 min  1.64 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4fht4     0 h 30 min  1.66 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4fpt4     0 h 30 min  1.67 sec;  real time:   0 h 32 min 27 sec  ( 92.5%)
t4ppt4     0 h 30 min  1.77 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4hht4     0 h 30 min  1.89 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4hpt4     0 h 30 min  2.07 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4ppt2     0 h 30 min  2.10 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4vot2     0 h 30 min  2.11 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4ppt3     0 h 30 min  2.14 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
dequa      0 h 30 min  2.14 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
ijkl:   6   6   5   2  kk=     87
vmadd      0 h 30 min  2.44 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4fht4     0 h 30 min  2.46 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4fpt4     0 h 30 min  2.47 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4ppt4     0 h 30 min  2.57 sec;  real time:   0 h 32 min 28 sec  ( 92.5%)
t4hht4     0 h 30 min  2.70 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4hpt4     0 h 30 min  2.88 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4ppt2     0 h 30 min  2.91 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4vot2     0 h 30 min  2.92 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4ppt3     0 h 30 min  2.95 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
dequa      0 h 30 min  2.95 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
ijkl:   6   6   5   3  kk=     88
vmadd      0 h 30 min  3.26 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4fht4     0 h 30 min  3.28 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4fpt4     0 h 30 min  3.29 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4ppt4     0 h 30 min  3.39 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4hht4     0 h 30 min  3.51 sec;  real time:   0 h 32 min 29 sec  ( 92.5%)
t4hpt4     0 h 30 min  3.70 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4ppt2     0 h 30 min  3.72 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4vot2     0 h 30 min  3.73 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4ppt3     0 h 30 min  3.76 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
dequa      0 h 30 min  3.77 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
ijkl:   6   6   5   4  kk=     89
vmadd      0 h 30 min  4.07 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4fht4     0 h 30 min  4.09 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4fpt4     0 h 30 min  4.10 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4ppt4     0 h 30 min  4.20 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4hht4     0 h 30 min  4.33 sec;  real time:   0 h 32 min 30 sec  ( 92.5%)
t4hpt4     0 h 30 min  4.52 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4ppt2     0 h 30 min  4.54 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4vot2     0 h 30 min  4.55 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4ppt3     0 h 30 min  4.58 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
dequa      0 h 30 min  4.58 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
ijkl:   6   6   5   5  kk=     90
vmadd      0 h 30 min  4.89 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4fht4     0 h 30 min  4.91 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4fpt4     0 h 30 min  4.92 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4ppt4     0 h 30 min  5.02 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4hht4     0 h 30 min  5.15 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4hpt4     0 h 30 min  5.26 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4ppt2     0 h 30 min  5.29 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4vot2     0 h 30 min  5.30 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
t4ppt3     0 h 30 min  5.33 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
dequa      0 h 30 min  5.33 sec;  real time:   0 h 32 min 31 sec  ( 92.5%)
ijkl:   7   2   1   1  kk=     91
vmadd      0 h 30 min  5.64 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4fht4     0 h 30 min  5.67 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4fpt4     0 h 30 min  5.67 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4ppt4     0 h 30 min  5.77 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4hht4     0 h 30 min  5.89 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4hpt4     0 h 30 min  6.08 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4ppt2     0 h 30 min  6.10 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4vot2     0 h 30 min  6.11 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
t4ppt3     0 h 30 min  6.14 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
dequa      0 h 30 min  6.15 sec;  real time:   0 h 32 min 32 sec  ( 92.5%)
ijkl:   7   2   2   1  kk=     92
vmadd      0 h 30 min  6.45 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4fht4     0 h 30 min  6.47 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4fpt4     0 h 30 min  6.48 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4ppt4     0 h 30 min  6.58 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4hht4     0 h 30 min  6.70 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4hpt4     0 h 30 min  6.89 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4ppt2     0 h 30 min  6.91 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4vot2     0 h 30 min  6.92 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4ppt3     0 h 30 min  6.95 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
dequa      0 h 30 min  6.96 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
ijkl:   7   3   1   1  kk=     93
vmadd      0 h 30 min  7.26 sec;  real time:   0 h 32 min 33 sec  ( 92.5%)
t4fht4     0 h 30 min  7.29 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4fpt4     0 h 30 min  7.30 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4ppt4     0 h 30 min  7.40 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4hht4     0 h 30 min  7.51 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4hpt4     0 h 30 min  7.71 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4ppt2     0 h 30 min  7.73 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4vot2     0 h 30 min  7.74 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
t4ppt3     0 h 30 min  7.77 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
dequa      0 h 30 min  7.78 sec;  real time:   0 h 32 min 34 sec  ( 92.5%)
ijkl:   7   3   2   1  kk=     94
vmadd      0 h 30 min  8.23 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4fht4     0 h 30 min  8.26 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4fpt4     0 h 30 min  8.27 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4ppt4     0 h 30 min  8.41 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4hht4     0 h 30 min  8.59 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4hpt4     0 h 30 min  8.87 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4ppt2     0 h 30 min  8.90 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4vot2     0 h 30 min  8.91 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
t4ppt3     0 h 30 min  8.94 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
dequa      0 h 30 min  8.94 sec;  real time:   0 h 32 min 35 sec  ( 92.5%)
ijkl:   7   3   2   2  kk=     95
vmadd      0 h 30 min  9.26 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4fht4     0 h 30 min  9.28 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4fpt4     0 h 30 min  9.29 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4ppt4     0 h 30 min  9.39 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4hht4     0 h 30 min  9.51 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4hpt4     0 h 30 min  9.69 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4ppt2     0 h 30 min  9.71 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4vot2     0 h 30 min  9.72 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
t4ppt3     0 h 30 min  9.75 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
dequa      0 h 30 min  9.75 sec;  real time:   0 h 32 min 36 sec  ( 92.5%)
ijkl:   7   3   3   1  kk=     96
vmadd      0 h 30 min 10.07 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4fht4     0 h 30 min 10.09 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4fpt4     0 h 30 min 10.09 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4ppt4     0 h 30 min 10.19 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4hht4     0 h 30 min 10.32 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4hpt4     0 h 30 min 10.50 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4ppt2     0 h 30 min 10.52 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4vot2     0 h 30 min 10.53 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4ppt3     0 h 30 min 10.56 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
dequa      0 h 30 min 10.56 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
ijkl:   7   3   3   2  kk=     97
vmadd      0 h 30 min 10.87 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4fht4     0 h 30 min 10.89 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4fpt4     0 h 30 min 10.90 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4ppt4     0 h 30 min 10.99 sec;  real time:   0 h 32 min 37 sec  ( 92.5%)
t4hht4     0 h 30 min 11.11 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4hpt4     0 h 30 min 11.29 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4ppt2     0 h 30 min 11.31 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4vot2     0 h 30 min 11.32 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4ppt3     0 h 30 min 11.35 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
dequa      0 h 30 min 11.36 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
ijkl:   7   4   1   1  kk=     98
vmadd      0 h 30 min 11.67 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4fht4     0 h 30 min 11.69 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4fpt4     0 h 30 min 11.69 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4ppt4     0 h 30 min 11.79 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4hht4     0 h 30 min 11.91 sec;  real time:   0 h 32 min 38 sec  ( 92.5%)
t4hpt4     0 h 30 min 12.10 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4ppt2     0 h 30 min 12.12 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4vot2     0 h 30 min 12.13 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4ppt3     0 h 30 min 12.16 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
dequa      0 h 30 min 12.17 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
ijkl:   7   4   2   1  kk=     99
vmadd      0 h 30 min 12.62 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4fht4     0 h 30 min 12.65 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4fpt4     0 h 30 min 12.66 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4ppt4     0 h 30 min 12.80 sec;  real time:   0 h 32 min 39 sec  ( 92.5%)
t4hht4     0 h 30 min 12.99 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4hpt4     0 h 30 min 13.27 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4ppt2     0 h 30 min 13.29 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4vot2     0 h 30 min 13.30 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4ppt3     0 h 30 min 13.33 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
dequa      0 h 30 min 13.34 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
ijkl:   7   4   2   2  kk=    100
vmadd      0 h 30 min 13.64 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4fht4     0 h 30 min 13.66 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4fpt4     0 h 30 min 13.67 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
